temperature_c,pressure_kpa,curing_time_min,material_fraction,strength_mpa
194.677,556.315,46.235,0.179,156.562
192.555,447.106,52.907,0.368,171.851
196.112,418.873,26.954,0.443,130.349
204.293,565.079,39.457,0.245,171.287
208.343,573.448,35.064,0.288,180.059
205.511,474.072,42.954,0.277,154.69
197.345,436.307,37.428,0.165,122.367
214.002,524.457,40.671,0.352,171.223
212.394,561.888,57.057,0.256,194.558
203.404,600.892,40.642,0.386,185.221
198.471,543.233,45.31,0.4,164.88
210.484,503.273,40.142,0.396,170.503
206.88,479.809,42.606,0.275,186.63
190.519,520.515,42.048,0.246,150.546
204.32,506.533,45.587,0.375,181.061
207.62,474.322,51.322,0.39,185.791
196.003,612.194,55.179,0.297,186.188
206.898,600.333,44.477,0.418,182.214
190.452,571.122,46.716,0.193,157.796
218.362,478.562,32.793,0.414,148.11
217.479,558.476,41.297,0.179,146.118
202.475,548.783,49.522,0.196,175.632
208.635,539.915,48.928,0.31,180.399
180.901,576.235,43.693,0.17,126.255
193.437,548.592,49.091,0.166,161.523
202.062,553.301,45.926,0.15,158.152
194.279,548.661,51.602,0.281,175.657
212.144,535.336,44.315,0.382,182.63
224.973,439.737,39.154,0.16,121.73
193.234,523.763,44.687,0.346,141.117
196.625,494.971,18.555,0.397,117.164
207.354,462.407,45.063,0.2,179.081
221.111,595.682,12.813,0.194,93.551
192.776,597.805,28.212,0.408,142.721
207.49,581.165,45.614,0.397,186.452
223.213,531.485,45.82,0.312,160.741
188.482,580.778,32.701,0.396,136.265
192.189,520.542,36.303,0.178,139.281
200.764,529.126,52.964,0.268,186.613
199.794,470.794,38.128,0.371,168.153
213.126,537.865,59.943,0.227,191.321
207.417,522.717,41.985,0.376,183.55
187.25,461.381,45.264,0.301,127.609
210.154,517.696,54.935,0.375,202.796
199.225,516.412,43.048,0.289,158.764
217.744,600.89,33.981,0.26,150.683
198.724,560.24,41.122,0.216,162.696
198.634,520.515,41.715,0.213,147.329
210.411,531.195,31.082,0.375,161.567
212.629,521.99,39.953,0.186,166.664
209.481,510.869,36.062,0.176,160.227
188.144,471.291,49.395,0.203,131.933
210.38,513.203,42.277,0.203,166.352
194.657,486.426,39.738,0.397,156.255
207.353,463.736,41.151,0.27,154.516
190.763,543.005,43.785,0.447,151.673
209.463,537.607,46.935,0.191,184.775
196.934,439.598,34.002,0.346,140.451
192.174,514.479,33.667,0.285,139.051
212.138,564.807,50.837,0.268,199.186
207.416,567.665,38.701,0.413,186.663
198.86,566.163,30.665,0.443,162.331
219.512,521.751,45.551,0.412,183.654
200.593,481.973,45.707,0.208,161.271
205.321,471.234,29.754,0.216,141.199
207.689,535.507,43.836,0.347,186.621
198.803,537.068,47.885,0.237,174.088
209.711,577.93,44.995,0.37,184.342
199.665,569.499,47.056,0.32,171.893
200.884,514.05,30.766,0.315,165.764
218.626,464.011,44.648,0.399,159.231
194.594,505.64,39.579,0.363,146.657
180.872,529.775,38.138,0.158,124.481
